-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/collision/fanuc_finger_1.STL
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/visual
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/visual/link_3.stl
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/visual/link_5.stl
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/visual/fanuc_finger1.STL
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/visual/link_6.stl
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/visual/link_2.stl
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/visual/link_1.stl
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/visual/fanuc_finger2.STL
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/visual/2_FingersFixedMeter.stl
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/visual/2_FingersXrotMeter.stl
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/visual/link_4.stl
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/visual/base_link.stl
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/visual/fanuc_finger_2.STL
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/meshes/visual/fanuc_finger_1.STL
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/urdf
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/urdf/fanuc.ros2_control.xacro
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/urdf/fanuc.urdf.xacro
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/urdf/fanuc_macro.xacro
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/ament_index/resource_index/package_run_dependencies/fanuc_description
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/ament_index/resource_index/parent_prefix_path/fanuc_description
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/environment/ament_prefix_path.sh
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/environment/ament_prefix_path.dsv
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/environment/path.sh
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/environment/path.dsv
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/local_setup.bash
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/local_setup.sh
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/local_setup.zsh
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/local_setup.dsv
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/package.dsv
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/ament_index/resource_index/packages/fanuc_description
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/cmake/fanuc_descriptionConfig.cmake
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/cmake/fanuc_descriptionConfig-version.cmake
-- Installing: /home/justin/demo_ws/src/aprs_ros2_demo/install/fanuc_description/share/fanuc_description/package.xml
